iter	Passed	Remaining
205	114	441
206	114	440
207	115	438
208	115	437
209	115	435
210	116	434
211	116	432
212	116	431
213	117	429
214	117	428
215	117	426
216	117	425
217	118	423
218	118	421
219	118	420
220	118	418
221	119	417
222	119	415
223	119	414
224	119	412
225	120	410
226	120	409
227	120	408
228	120	406
229	121	405
230	121	403
231	121	402
232	121	401
233	122	399
234	122	398
235	122	396
236	122	395
237	123	393
238	123	392
239	123	391
240	123	390
241	124	389
242	124	387
243	124	386
244	124	384
245	125	383
246	125	382
247	125	380
248	125	379
249	125	377
250	126	376
251	126	375
252	126	374
253	126	372
254	127	371
255	127	370
256	127	369
257	127	367
258	128	366
259	128	365
260	128	364
261	129	363
262	129	362
263	129	360
264	129	359
265	130	359
266	130	358
267	130	356
268	130	355
269	131	354
270	131	353
271	131	352
272	131	350
273	132	349
274	132	348
275	132	347
276	132	346
277	133	345
278	133	344
279	133	343
280	133	342
281	134	341
282	134	340
283	134	339
284	134	338
285	135	337
286	135	336
287	135	335
288	135	333
289	135	332
290	136	331
291	136	330
292	136	329
293	136	328
294	137	328
295	137	327
296	137	326
297	138	325
298	138	324
299	138	323
300	138	322
301	139	321
302	139	320
303	139	319
304	139	318
305	140	317
306	140	316
307	140	315
308	140	314
309	141	313
310	141	312
311	141	312
312	141	311
313	142	310
314	142	309
315	142	308
316	142	307
317	143	306
318	143	305
319	143	304
320	143	304
321	144	303
322	144	302
323	144	301
324	144	300
325	145	299
326	145	299
327	145	298
328	145	297
329	146	296
330	146	296
331	146	295
332	146	294
333	147	293
334	147	292
335	147	291
336	148	291
337	148	290
338	148	289
339	148	288
340	149	288
341	149	287
342	149	286
343	149	285
344	150	285
345	150	284
346	150	283
347	151	282
348	151	282
349	151	281
350	152	281
351	152	280
352	152	279
353	152	278
354	153	278
355	153	277
356	153	276
357	153	276
358	154	275
359	154	274
360	154	273
361	154	273
362	155	272
363	155	271
364	155	271
365	156	270
366	156	269
367	156	269
368	157	268
369	157	267
370	157	267
371	157	266
372	158	265
373	158	265
374	158	264
375	158	263
376	159	263
377	159	262
378	159	261
379	159	260
380	160	260
381	160	259
382	160	258
383	161	258
384	161	257
385	161	256
386	161	256
387	161	255
388	162	254
389	162	254
390	162	253
391	162	252
392	163	251
393	163	251
394	163	250
395	163	249
396	164	249
397	164	248
398	164	247
399	164	247
400	164	246
401	165	245
402	165	245
403	165	244
404	166	244
405	166	243
406	166	242
407	166	242
408	167	241
409	167	240
410	167	240
411	167	239
412	167	238
413	168	238
414	168	237
415	168	236
416	169	236
417	169	235
418	169	235
419	169	234
420	170	233
421	170	233
422	170	232
423	170	232
424	171	231
425	171	230
426	171	230
427	171	229
428	172	229
429	173	229
430	173	228
431	173	228
432	173	227
433	174	227
434	174	226
435	174	226
436	174	225
437	175	224
438	175	224
439	175	223
440	175	223
441	176	222
442	176	221
443	176	221
444	177	220
445	177	220
446	177	219
447	177	219
448	178	218
449	178	218
450	178	217
451	178	216
452	179	216
453	179	215
454	179	215
455	179	214
456	180	214
457	180	213
458	180	212
459	180	212
460	181	211
461	181	211
462	181	210
463	181	210
464	182	209
465	182	208
466	182	208
467	182	207
468	183	207
469	183	206
470	183	206
471	183	205
472	184	205
473	184	204
474	184	204
475	184	203
476	185	202
477	185	202
478	185	201
479	185	201
480	186	200
481	186	200
482	186	199
483	186	199
484	187	198
485	187	198
486	187	197
487	187	197
488	188	196
489	188	196
490	188	195
491	188	195
492	189	194
493	189	193
494	189	193
495	189	192
496	190	192
497	190	191
498	190	191
499	191	191
500	191	190
501	191	190
502	191	189
503	192	189
504	192	188
505	192	188
506	192	187
507	193	187
508	193	186
509	193	186
510	194	185
511	194	185
512	194	184
513	194	184
514	195	183
515	195	183
516	195	182
517	195	182
518	196	181
519	196	181
520	196	180
521	196	180
522	197	179
523	197	179
524	197	178
525	197	178
526	198	177
527	198	177
528	198	176
529	198	176
530	199	175
531	199	175
532	199	174
533	199	174
534	200	174
535	200	173
536	200	173
537	201	172
538	201	172
539	201	171
540	201	171
541	202	170
542	202	170
543	202	169
544	202	169
545	203	169
546	204	169
547	204	168
548	204	168
549	204	167
550	205	167
551	205	166
552	205	166
553	205	165
554	206	165
555	206	164
556	206	164
557	206	163
558	206	163
559	207	162
560	207	162
561	207	161
562	208	161
563	208	161
564	208	160
565	209	160
566	209	159
567	209	159
568	209	158
569	210	158
570	210	158
571	210	157
572	210	157
573	211	156
574	211	156
575	211	155
576	211	155
577	212	154
578	212	154
579	212	154
580	212	153
581	213	153
582	214	153
583	214	152
584	214	152
585	215	151
586	215	151
587	215	151
588	215	150
589	216	150
590	216	149
591	216	149
592	217	148
593	217	148
594	217	148
595	217	147
596	217	147
597	218	146
598	218	146
599	218	145
600	218	145
601	219	144
602	219	144
603	219	144
604	219	143
605	220	143
606	220	142
607	220	142
608	220	141
609	221	141
610	221	140
611	221	140
612	221	139
613	221	139
614	222	139
615	222	138
616	222	138
617	222	137
618	223	137
619	223	136
620	223	136
621	224	136
622	224	135
623	224	135
624	224	134
625	225	134
626	225	134
627	225	133
628	226	133
629	226	132
630	226	132
631	226	132
632	227	131
633	227	131
634	227	130
635	227	130
636	228	129
637	228	129
638	228	129
639	228	128
640	229	128
641	229	127
642	229	127
643	229	127
644	230	126
645	230	126
646	230	125
647	231	125
648	231	125
649	231	124
650	231	124
651	232	123
652	232	123
653	232	123
654	233	122
655	233	122
656	233	121
657	233	121
658	233	121
659	234	120
660	234	120
661	234	119
662	234	119
663	235	118
664	235	118
665	235	118
666	235	117
667	236	117
668	236	116
669	236	116
670	236	116
671	237	115
672	237	115
673	237	114
674	237	114
675	238	114
676	238	113
677	238	113
678	239	112
679	239	112
680	239	112
681	239	111
682	240	111
683	240	111
684	240	110
685	240	110
686	241	109
687	241	109
688	241	109
689	242	108
690	242	108
691	242	107
692	242	107
693	243	107
694	243	106
695	243	106
696	243	106
697	244	105
698	244	105
699	244	104
700	244	104
701	245	104
702	245	103
703	245	103
704	245	102
705	246	102
706	246	102
707	246	101
708	246	101
709	247	100
710	247	100
711	247	100
712	247	99
713	248	99
714	248	99
715	248	98
716	249	98
717	249	97
718	249	97
719	249	97
720	250	96
721	250	96
722	250	95
723	250	95
724	251	95
725	251	94
726	251	94
727	251	94
728	252	93
729	252	93
730	252	92
731	252	92
732	253	92
733	253	91
734	253	91
735	254	91
736	254	90
737	254	90
738	254	89
739	255	89
740	255	89
741	255	88
742	255	88
743	256	88
744	256	87
745	256	87
746	256	87
747	257	86
748	257	86
749	257	85
750	258	85
751	258	85
752	258	84
753	258	84
754	259	84
755	259	83
756	259	83
757	259	82
758	260	82
759	260	82
760	260	81
761	260	81
762	261	81
763	261	80
764	261	80
765	261	80
766	262	79
767	262	79
768	262	78
769	262	78
770	263	78
771	263	77
772	263	77
773	264	77
774	264	76
775	264	76
776	265	76
777	265	75
778	265	75
779	266	75
780	266	74
781	266	74
782	266	73
783	267	73
784	267	73
785	267	72
786	267	72
787	268	72
788	268	71
789	268	71
790	268	71
791	269	70
792	269	70
793	269	69
794	269	69
795	270	69
796	270	68
797	270	68
798	271	68
799	271	67
800	271	67
801	271	67
802	272	66
803	272	66
804	272	66
805	272	65
806	273	65
807	273	64
808	273	64
809	274	64
810	274	63
811	274	63
812	274	63
813	275	62
814	275	62
815	275	62
816	275	61
817	276	61
818	276	61
819	276	60
820	276	60
821	277	59
822	277	59
823	277	59
824	277	58
825	278	58
826	278	58
827	278	57
828	278	57
829	279	57
830	279	56
831	279	56
832	279	56
833	280	55
834	280	55
835	280	55
836	280	54
837	281	54
838	281	53
839	281	53
840	281	53
841	282	52
842	282	52
843	282	52
844	282	51
845	283	51
846	283	51
847	283	50
848	283	50
849	284	50
850	284	49
851	284	49
852	284	49
853	285	48
854	285	48
855	285	48
856	285	47
857	286	47
858	286	47
859	286	46
860	286	46
861	287	45
862	287	45
863	287	45
864	288	44
865	288	44
866	288	44
867	288	43
868	289	43
869	289	43
870	289	42
871	289	42
872	290	42
873	290	41
874	290	41
875	291	41
876	291	40
877	291	40
878	291	40
879	293	39
880	293	39
881	293	39
882	293	38
883	294	38
884	294	38
885	294	37
886	294	37
887	295	37
888	295	36
889	295	36
890	296	36
891	296	35
892	296	35
893	296	35
894	297	34
895	297	34
896	297	34
897	297	33
898	298	33
899	298	33
900	298	32
901	298	32
902	299	32
903	299	31
904	299	31
905	299	31
906	300	30
907	300	30
908	300	30
909	300	29
910	301	29
911	301	29
912	301	28
913	301	28
914	302	28
915	302	27
916	302	27
917	302	27
918	303	26
919	303	26
920	303	26
921	304	25
922	304	25
923	304	25
924	305	24
925	305	24
926	305	24
927	305	23
928	306	23
929	306	23
930	306	22
931	306	22
932	307	22
933	307	21
934	307	21
935	307	21
936	308	20
937	308	20
938	308	20
939	309	19
940	309	19
941	309	19
942	309	18
943	310	18
944	310	18
945	310	17
946	310	17
947	311	17
948	311	16
949	311	16
950	311	16
951	312	15
952	312	15
953	312	15
954	313	14
955	313	14
956	313	14
957	314	13
958	314	13
959	314	13
960	314	12
961	315	12
962	315	12
963	315	11
964	315	11
965	315	11
966	316	10
967	316	10
968	316	10
969	316	9
970	317	9
971	317	9
972	317	8
973	318	8
974	318	8
975	318	7
976	318	7
977	319	7
978	319	6
979	319	6
980	319	6
981	320	5
982	320	5
983	320	5
984	321	4
985	321	4
986	321	4
987	321	3
988	322	3
989	322	3
990	322	2
991	322	2
992	323	2
993	323	1
994	323	1
995	323	1
996	324	0
997	324	0
998	324	0
999	325	0
